case number,Who was the member adjudicating the decision?,What was the location of the landlord tenant board?,Did the decision state the landlord was represented?,Did the decision state the landlord attended the hearing?,Did the decision state the tenant was represented?,Did the decision state the tenant attended the hearing?,Did the decision state the landlord was a not-for-profit landlord (e.g. Toronto Community Housing)?,Did the decision state the tenant was collecting a subsidy?,What was the outcome of the case?,What was the length of the tenancy,What was the monthly rent?,rental deposit amount,was there an rent increases,What was the total amount of arrears?,Over how many months did the arrears accumulate?,Does the tenant made a payment on the arrears after the eviction notice,"Did the decision mention a history of arrears by the tenant separate from the arrears in the current claim (more than one period of arrears, recurrently coming in and out of arrears, arrears with previous landlord, etc.)?","Did the member find the tenant had or seemed to have the ability to pay rent, but chose not do so?","What were the specific mental, medical, or physical conditions of the tenant, if any?",Did the decision state that the tenant had children living with them?,Was the tenant employed at the time of the hearing?,"If the tenant was not employed, did the decision state the tenant was receiving any form of government assistance (e.g. OW, childcare benefits, ODSP, OSAP)?","If the tenant was employed, did the decision state any doubts about the stability of employment e.g. lack of guaranteed hours, contract work, etc.?",Did the member find the tenant had sufficient income to pay rent?,Did the decision mention the tenant lost their job leading up to or during the period of the hearing?,"Did the decision mention any other extenuating circumstances experienced by the tenant leading up to or during the period of the claim (e.g. hospitalization, death in the family, etc.)?","Did the decision mention the tenant’s difficulty finding alternative housing for any reason e.g.physical limitations, reliance on social assistance, etc.?",Did the decision state the tenant was given prior notice for the eviction?,Did the decisions state postponement would result in the tenant accruing additional arrears?,Did the decision mention the validity of an N4 eviction notice?,Payment Plan,L1 present?,L2 present?,L3 present?,L4 present?,L8 present?,L9 present?,N5 present?,N6 present?,N7 present?,N8 present?,T1 present?,T2 present?,T3 present?,T5 present?,T6 present?
TEL-85406-17   ,shelby whittick,Whitby,1,0,0,1,0,0,No relief,6.306049004594181,1595.9445741324917,695.0,0,2192.4,5.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEL-85406-17,shelby whittick,Whitby,1,0,0,1,0,0,No relief,6.306049004594181,1595.9445741324917,695.0,0,2192.4,5.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEL-85465-17-RV,ruth carey,Belleville,0,1,0,1,0,0,Relief,9.0,750.0,750.0,0,3750.0,4.0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEL-85893-17,shelby whittick,Whitby,0,1,0,1,0,0,No relief,6.306049004594181,1595.9445741324917,1000.0,0,6000.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEL-86027-17,shelby whittick,Toronto,0,1,0,0,0,0,No relief,6.306049004594181,1595.9445741324917,550.0,0,2683.48,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CEL-76171-18,alex brkic,Mississauga,1,1,0,1,0,0,Relief,8.0,1290.0,1290.0,0,3870.0,3.0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
CEL-76435-18,avril cardoso,Mississauga,0,1,0,0,0,0,No relief,66.0,1550.0,1550.0,0,18600.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEL-77001-18,alex brkic,Mississauga,1,1,1,1,0,0,Relief,30.0,1600.0,1600.0,1,1600.0,4.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
CEL-77276-18,alex brkic,Mississauga,0,1,0,0,0,0,No relief,4.0,1400.0,1400.0,0,4345.87,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CEL-77276-18,alex brkic,Mississauga,0,1,0,0,0,0,No relief,4.0,1400.0,1400.0,0,4345.87,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
